# digest	mode	path
d8e42492f2019d5005197c717b86245c328326af2656d4223c61be9b1d7671af	100644	.github/workflows/ci.yml
55061efdc6db4fcc79007f2e4b42cd755a378d9cd904f0d52a050c28a5491942	100644	justfile
203a9e9cad7d392959d5bff540813ee841239cb28985a5f778c9d5db5f2c61b6	100644	offchain/flake.nix
e170ae65f97ac0ad28f1289efb1bf7032b4f5d73f91861b8dca532eabdf2fc6e	100644	offchain/flake.lock
fe1a1f4f5ebc0303582cf83cbeb34d1f66f59f4966e1dec9c20703dae1a19a7f	100644	onchain/aiken.toml
fff83c330052cadfa991e320f8d5e0d099c75f264b4b601cf2b5994437ff5cb8	100644	onchain/lib/cardano_keri/checkpoint/message.ak
12dd51858673f37f4394792080f48a249dc5491c203ba6f1575e89543dc332f2	100644	onchain/lib/cardano_keri/m12/event_decoder.ak
efcecc89112de9f44128b746d9ba8e88cd92b030b60e3e43f748f5aadb926e89	100644	onchain/lib/cardano_keri/m12/event_key.ak
05c8a1192e290095fc47648b742d8a9c4696aae8a761b40eecf364632c0a6b46	100644	onchain/lib/cardano_keri/m12/event_key_vectors.ak
9066579290a405d67607831159ecdbbaa43f03136ecdd58f623b82b451f26435	100644	onchain/lib/cardano_keri/m12/record.ak
1f31902c49689ae38a236a7eda71a9f8b6075655eb43ff238a277d3ace851a30	100644	onchain/lib/cardano_keri/m12/cursor.ak
761a9b11e6d10e6f0fcbae721eabd6b610e503baa4a62bf773704d94b46de01d	100644	onchain/lib/cardano_keri/m12/types.ak
289d395559e9b0f71b35905b6f6510a41fe4798cc3bc06b35666d835778b9866	100644	onchain/validators/s0_skeleton_tests.ak
0f6fcb01d012abf4b8c8946722f12f5dbd96fb0719381bf4eb4bbdd48c958bc0	100755	scripts/r1/mandate-bundle-v2.sh
a03ea113d481540fd2e5552807b50ea4f9765637f53218530e4e010cd5000323	100644	specs/m11-r1-event-key/spec.md
d556132ad2563698d60ee5435970fde0a8acb8d3e2c080075d38463719ecce05	100644	specs/m11-r1-event-key/plan.md
e1b3af8a6d494c557eec97177166ec9d888797fbcd98eae30b4b46f42c87455d	100644	specs/m11-r1-event-key/modules-model.md
007d932876bbe1a2553bc58e7d9b34ba955bf016d713193d9123a0e12ca39df8	100644	specs/m11-r1-event-key/data-model.md
f0f14264e01124e38f10e37cd97dabc17aa4898439f5733776e759753257a31b	100644	specs/m11-r1-event-key/functions-model.md
50798c66b706d5ab122b5b9acd9daa25cb304a380a1a146e5cfbbe493d3ce5b6	100644	specs/m11-r1-event-key/tasks.md
b7ecc2662c88a98f263bee4357291a353989c93c114317d8b4d748490dc854b1	100644	specs/m11-r1-event-key/event-key-vectors-v2.tsv
1999b3bb17bc03e72f329ce662d6f7d805584e2497e675cc6c09ca2ea2baafb9	100644	specs/m11-r1-event-key/flake-input-declaration-v2.tsv
